area_id,area_name,display_name,area,lat,lon,year,new_projects
33,Al Hebiah Third,DAMAC Hills 2,DAMAC Hills 2,24.9875615,55.3867909,2022,4
203,Wadi Al Safa 5,Liwan,Liwan,25.1101209,55.3676993,2022,4
30,Al Hebiah Fourth,DAMAC Hills,DAMAC Hills,25.0280123,55.2640498,2022,3
32,Al Hebiah Sixth,DAMAC Lagoons,DAMAC Lagoons,25.0,55.24,2022,3
122,Dubai Investment Park First,Dubai Investment Park 1,Dubai Investment Park 1,24.9877706,55.1651608,2022,3
148,Marsa Dubai,Dubai Marina,Dubai Marina,25.0786415,55.1352524,2022,3
174,Palm Jumeirah,Palm Jumeirah,Palm Jumeirah,25.1173273,55.1350965,2022,3
100,Al Yelayiss 2,Town Square,Town Square,25.0045006,55.2913434,2022,2
102,Al Yufrah 1,,Al Yufrah 1,25.0029883,55.4387395,2022,2
118,Burj Khalifa,Downtown Dubai,Downtown Dubai,25.1947581,55.2780591,2022,2
138,Jumeirah First,Jumeirah 1,Jumeirah 1,25.219343,55.2578183,2022,2
201,Wadi Al Safa 3,Dubai Hills Estate,Dubai Hills Estate,25.1213955,55.2643363,2022,2
10,Al Barsha South Fourth,Arjan,Arjan,25.0603309,55.2354858,2022,1
85,Al Thanyah Third,Barsha Heights (TECOM),Barsha Heights (TECOM),25.0975868,55.1732652,2022,1
167,Nadd Hessa,Dubai Silicon Oasis,Dubai Silicon Oasis,25.1217058,55.3855055,2022,1
173,Palm Deira,,Palm Deira,25.2761408,55.3016752,2022,1
198,Um Suqaim Third,Umm Suqeim 3,Umm Suqeim 3,25.1375268,55.1957658,2022,1
205,Wadi Al Safa 7,Mudon,Mudon,25.0204108,55.2679936,2022,1
209,Zaabeel First,,Zaabeel First,,,2022,1
102,Al Yufrah 1,,Al Yufrah 1,25.0029883,55.4387395,2023,2
203,Wadi Al Safa 5,Liwan,Liwan,25.1101209,55.3676993,2023,2
28,Al Hebiah Fifth,DAMAC Hills 2 (Akoya),DAMAC Hills 2 (Akoya),24.9917501,55.3744422,2023,1
35,Al Jadaf,Al Jaddaf,Al Jaddaf,25.2142937,55.324569,2023,1
98,Al Wasl,Al Wasl (City Walk area),Al Wasl (City Walk area),25.1959326,55.2557371,2023,1
100,Al Yelayiss 2,Town Square,Town Square,25.0045006,55.2913434,2023,1
133,Jabal Ali First,Discovery Gardens & The Gardens,Discovery Gardens & The Gardens,25.0452997,55.1322587,2023,1
145,Madinat Dubai Almelaheyah,,Madinat Dubai Almelaheyah,,,2023,1
149,Me'Aisem First,Dubai Production City (IMPZ),Dubai Production City (IMPZ),25.0321285,55.1912732,2023,1
201,Wadi Al Safa 3,Dubai Hills Estate,Dubai Hills Estate,25.1213955,55.2643363,2023,1
207,Warsan Fourth,Al Warsan 4,Al Warsan 4,25.1266714,55.4103195,2023,1
